,Home team,Away team,Home goals,Away goals,Stage,date,Match winner
134,SS Lazio,Club Brugge KV,2,2,Group Stage,2020-12-08,Draw
135,Chelsea FC,FK Krasnodar,1,1,Group Stage,2020-12-08,Draw
136,Stade Rennais FC 1901,Sevilla FC,1,3,Group Stage,2020-12-08,Sevilla FC
137,FC Barcelona,Juventus FC,0,3,Group Stage,2020-12-08,Juventus FC
138,FK Dynamo Kyiv,Ferencvárosi TC,1,0,Group Stage,2020-12-08,FK Dynamo Kyiv
139,RB Leipzig,Manchester United FC,3,2,Group Stage,2020-12-08,RB Leipzig
140,AFC Ajax,Atalanta BC,0,1,Group Stage,2020-12-09,Atalanta BC
141,FC Midtjylland,Liverpool FC,1,1,Group Stage,2020-12-09,Draw
142,Paris Saint-Germain FC,Medipol Başakşehir FK,5,1,Group Stage,2020-12-09,Paris Saint-Germain FC
143,FC Bayern München,FK Lokomotiv Moskva,2,0,Group Stage,2020-12-09,FC Bayern München
144,FC Red Bull Salzburg,Club Atlético de Madrid,0,2,Group Stage,2020-12-09,Club Atlético de Madrid
145,Real Madrid CF,Borussia Mönchengladbach,2,0,Group Stage,2020-12-09,Real Madrid CF
146,FC Internazionale Milano,FK Shakhtar Donetsk,0,0,Group Stage,2020-12-09,Draw
147,Manchester City FC,Olympique de Marseille,3,0,Group Stage,2020-12-09,Manchester City FC
148,PAE Olympiakos SFP,FC Porto,0,2,Group Stage,2020-12-09,FC Porto
149,RB Leipzig,Liverpool FC,0,2,Round Of 16,2021-02-16,Liverpool FC
150,FC Barcelona,Paris Saint-Germain FC,1,4,Round Of 16,2021-02-16,Paris Saint-Germain FC
151,FC Porto,Juventus FC,2,1,Round Of 16,2021-02-17,FC Porto
152,Sevilla FC,Borussia Dortmund,2,3,Round Of 16,2021-02-17,Borussia Dortmund
153,SS Lazio,FC Bayern München,1,4,Round Of 16,2021-02-23,FC Bayern München
154,Club Atlético de Madrid,Chelsea FC,0,1,Round Of 16,2021-02-23,Chelsea FC
155,Borussia Mönchengladbach,Manchester City FC,0,2,Round Of 16,2021-02-24,Manchester City FC
156,Atalanta BC,Real Madrid CF,0,1,Round Of 16,2021-02-24,Real Madrid CF
157,Juventus FC,FC Porto,3,2,Round Of 16,2021-03-09,Juventus FC
158,Borussia Dortmund,Sevilla FC,2,2,Round Of 16,2021-03-09,Draw
159,Liverpool FC,RB Leipzig,2,0,Round Of 16,2021-03-10,Liverpool FC
160,Paris Saint-Germain FC,FC Barcelona,1,1,Round Of 16,2021-03-10,Draw
161,Manchester City FC,Borussia Mönchengladbach,2,0,Round Of 16,2021-03-16,Manchester City FC
162,Real Madrid CF,Atalanta BC,3,1,Round Of 16,2021-03-16,Real Madrid CF
163,FC Bayern München,SS Lazio,2,1,Round Of 16,2021-03-17,FC Bayern München
164,Chelsea FC,Club Atlético de Madrid,2,0,Round Of 16,2021-03-17,Chelsea FC
165,Manchester City FC,Borussia Dortmund,2,1,Quarter Finals,2021-04-06,Manchester City FC
166,Real Madrid CF,Liverpool FC,3,1,Quarter Finals,2021-04-06,Real Madrid CF
167,FC Porto,Chelsea FC,0,2,Quarter Finals,2021-04-07,Chelsea FC
168,FC Bayern München,Paris Saint-Germain FC,2,3,Quarter Finals,2021-04-07,Paris Saint-Germain FC
169,Chelsea FC,FC Porto,0,1,Quarter Finals,2021-04-13,FC Porto
170,Paris Saint-Germain FC,FC Bayern München,0,1,Quarter Finals,2021-04-13,FC Bayern München
171,Borussia Dortmund,Manchester City FC,1,2,Quarter Finals,2021-04-14,Manchester City FC
172,Liverpool FC,Real Madrid CF,0,0,Quarter Finals,2021-04-14,Draw
173,Real Madrid CF,Chelsea FC,1,1,Semi Finals,2021-04-27,Draw
174,Paris Saint-Germain FC,Manchester City FC,1,2,Semi Finals,2021-04-28,Manchester City FC
175,Manchester City FC,Paris Saint-Germain FC,2,0,Semi Finals,2021-05-04,Manchester City FC
176,Chelsea FC,Real Madrid CF,2,0,Semi Finals,2021-05-05,Chelsea FC
177,Manchester City FC,Chelsea FC,0,0,Final,2021-05-29,Draw
